2024-01-30 17:03:07
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
2024-01-30 17:13:19
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
局所最適点
-1.946172 0.000000
1.946172 -0.000000
-0.000000 0.914320
-0.000000 -0.914320
optimized cost
10372.145381
2024-01-30 17:22:35
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.960000 0.000000
1.960000 0.000000
0.000000 0.910000
0.000000 -0.910000
局所最適点
-1.946172 0.000000
1.946172 -0.000000
-0.000000 0.914320
-0.000000 -0.914320
optimized cost
10372.145381
