2024-01-30 02:50:18
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.698161 1.213313
0.362526 -0.339002
-0.879699 -0.187386
optimized cost
8587.545972
2024-01-30 02:53:43
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
0.322330 0.374163
-1.409826 -0.479357
-0.601670 -1.213457
optimized cost
8910.973257
2024-01-30 02:57:03
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
-0.825085 -1.715693
0.480554 0.455534
-0.800822 -0.525884
optimized cost
8535.816374
2024-01-30 03:00:15
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
0.438583 0.438317
-0.631943 -0.580355
1.464870 1.214023
optimized cost
8143.583783
2024-01-30 03:03:19
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
0.978886 0.233230
0.716057 1.149054
-0.402544 -0.443097
optimized cost
8717.199703
2024-01-30 03:06:33
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-1.146652 0.745861
0.119039 2.269694
0.050065 -0.046336
optimized cost
11687.510319
2024-01-30 03:09:42
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
0.798040 0.325753
-0.144161 -1.428342
-0.646517 -0.086125
optimized cost
9138.084977
2024-01-30 03:12:48
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
局所最適点
-1.619737 -0.619929
-0.142211 0.011971
1.189890 0.240396
optimized cost
9579.396181
2024-01-30 03:16:04
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
局所最適点
0.761371 1.463558
0.381150 0.161599
-0.841290 -0.789967
optimized cost
8077.249724
2024-01-30 03:19:01
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
局所最適点
-0.514146 0.645417
0.471667 0.008219
-1.132557 -0.939463
optimized cost
9235.674762
2024-01-30 03:22:17
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
局所最適点
1.191858 -1.066543
0.480524 0.705859
-0.511896 -0.675117
optimized cost
8963.093361
2024-01-30 03:25:29
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
局所最適点
-1.141136 -1.403262
0.596878 0.934947
-0.130837 -0.304584
optimized cost
8206.774987
2024-01-30 03:28:24
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
局所最適点
-0.033640 1.489176
-0.001041 -0.115957
-0.964877 2.100172
optimized cost
11473.296841
2024-01-30 03:32:03
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
局所最適点
-0.379437 -0.499960
0.463980 1.099449
1.156509 0.296919
optimized cost
8703.102966
2024-01-30 03:35:06
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
局所最適点
0.065074 0.212300
-0.068087 -1.246147
-1.213909 0.889890
optimized cost
10650.508501
2024-01-30 03:38:26
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
局所最適点
0.994747 -0.127478
-1.324416 -1.158706
-0.074288 0.274031
optimized cost
9078.409620
2024-01-30 03:41:34
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
局所最適点
0.040777 0.571495
0.895437 -0.766067
-0.294833 -0.736151
optimized cost
9902.601676
2024-01-30 03:45:00
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
局所最適点
-0.447671 -0.053418
-0.915230 -1.360430
0.843195 0.583501
optimized cost
8024.211391
2024-01-30 03:48:04
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
局所最適点
-0.259749 -0.171143
0.396172 -1.438265
1.106825 1.186715
optimized cost
9411.736141
2024-01-30 03:51:12
