2024-01-29 04:26:49
1回目，np.seedIndex=0
初期母点
139.753595 35.694003
139.771319 35.670648
139.751599 35.658068
139.703549 35.693840
139.752210 35.708067
139.790859 35.712736
139.801658 35.710063
139.805017 35.649154
139.734841 35.609226
139.688014 35.621250
139.716051 35.561206
139.656270 35.646096
139.698710 35.664596
139.664468 35.706927
139.636288 35.699493
139.716051 35.732128
139.733480 35.752693
139.781287 35.737529
139.709335 35.774143
139.651657 35.748360
139.804780 35.775664
139.847870 35.743689
139.902072 35.706912
局所最適点
139.723321 35.701198
139.793716 35.661689
139.730300 35.648158
139.669848 35.684795
139.745076 35.735486
139.790220 35.698608
139.880990 35.718652
139.830079 35.693346
139.723754 35.608499
139.683047 35.595676
139.720710 35.563604
139.624954 35.641782
139.675953 35.639937
139.642526 35.724284
139.611264 35.688738
139.688149 35.726780
139.708953 35.765298
139.792952 35.734222
139.654986 35.771192
139.592183 35.743796
139.790367 35.783777
139.845696 35.763162
139.869840 35.668932
optimized cost
180746.651063
