2024-01-28 02:09:53
メッシュの数:400
初期母点
54.881350 71.518937
60.276338 54.488318
42.365480 64.589411
43.758721 89.177300
96.366276 38.344152
79.172504 52.889492
56.804456 92.559664
7.103606 8.712930
2.021840 83.261985
77.815675 87.001215
局所最適点
55.616190 47.972836
45.516723 14.444455
13.404002 50.227452
35.256712 80.158501
84.210465 15.789447
88.993026 52.961295
64.495960 84.809982
13.371338 17.102635
6.035102 89.355021
89.286146 86.575809
optimized cost:2471600.931101
2024-01-28 02:09:53
メッシュの数:400
初期母点
41.702200 72.032449
0.011437 30.233257
14.675589 9.233859
18.626021 34.556073
39.676747 53.881673
41.919451 68.521950
20.445225 87.811744
2.738759 67.046751
41.730480 55.868983
14.038694 19.810149
局所最適点
88.858258 79.500262
7.825116 48.121065
49.110185 10.313409
33.495444 41.335664
67.023346 39.304436
67.519064 63.101761
46.880626 85.705046
10.839016 84.885538
86.853074 17.875504
14.145748 14.116678
optimized cost:2588292.215633
2024-01-28 02:09:54
メッシュの数:400
初期母点
43.599490 2.592623
54.966248 43.532239
42.036780 33.033482
20.464863 61.927097
29.965467 26.682728
62.113383 52.914209
13.457995 51.357812
18.443987 78.533515
85.397529 49.423684
84.656149 7.964548
局所最適点
47.539397 10.557230
62.468342 48.219557
32.071550 32.268981
38.049355 75.987039
11.279140 12.072135
74.333199 87.609859
9.638501 50.146214
9.340195 90.896907
92.582371 57.314723
84.210487 15.789470
optimized cost:2470652.977728
2024-01-28 02:09:54
メッシュの数:400
初期母点
55.079790 70.814782
29.090474 51.082761
89.294695 89.629309
12.558531 20.724288
5.146720 44.080984
2.987621 45.683322
64.914405 27.848728
67.625490 59.086282
2.398188 55.885409
25.925245 41.510120
局所最適点
47.588030 89.872798
47.561758 63.533337
82.448579 86.916929
44.077737 9.563312
12.238622 25.706741
12.031959 60.532953
82.522017 16.053019
84.252199 52.669522
9.589008 93.398169
47.368416 36.842102
optimized cost:2484850.583670
2024-01-28 02:09:55
メッシュの数:400
初期母点
96.702984 54.723225
97.268436 71.481599
69.772882 21.608950
97.627445 0.623026
25.298236 43.479153
77.938292 19.768507
86.299324 98.340068
16.384224 59.733394
0.898610 38.657128
4.416006 95.665297
局所最適点
66.013731 56.767798
82.973714 87.243674
47.366757 10.526782
83.097816 15.596229
41.189855 38.450848
93.754029 52.114160
46.412886 84.830452
12.861452 60.715892
12.194991 24.688967
9.574092 93.410101
optimized cost:2478354.259410
2024-01-28 02:09:55
メッシュの数:400
初期母点
22.199317 87.073231
20.671916 91.861091
48.841119 61.174386
76.590786 51.841799
29.680050 18.772123
8.074127 73.844030
44.130922 15.830987
87.993703 27.408646
41.423502 29.607993
62.878791 57.983781
局所最適点
37.592690 86.216448
7.178852 93.712778
52.631589 63.157904
86.557255 53.659284
14.015721 21.268787
13.481529 57.539508
47.111099 10.165477
84.210465 15.789447
48.984224 36.963456
77.269408 87.835911
optimized cost:2484195.713451
2024-01-28 02:09:55
メッシュの数:400
初期母点
89.286015 33.197981
82.122912 4.169663
10.765668 59.505206
52.981736 41.880743
33.540785 62.251943
43.814143 73.588211
51.803641 57.885860
64.535510 99.022427
81.985820 41.320093
87.626766 82.375943
局所最適点
87.800456 15.682838
60.958830 15.551430
9.233064 42.983827
26.465501 17.629021
27.193971 68.617343
8.666506 90.274883
55.597643 51.998653
57.894716 89.473650
88.059008 50.937550
86.578977 82.948859
optimized cost:2520365.264997
2024-01-28 02:09:56
メッシュの数:400
初期母点
7.630829 77.991879
43.840923 72.346518
97.798951 53.849587
50.112046 7.205113
26.843898 49.988250
67.923000 80.373904
38.094113 6.593635
28.814560 90.959353
21.338535 45.212396
93.120602 2.489923
局所最適点
10.135707 79.733998
51.722494 62.128145
85.620783 52.149037
48.761179 9.713055
43.247883 35.800444
79.486571 86.506596
15.183638 14.781489
41.839820 88.829339
11.193662 44.866593
84.008595 15.942355
optimized cost:2495291.371663
2024-01-28 02:09:56
メッシュの数:400
初期母点
87.342940 96.854066
86.919454 53.085569
23.272833 1.139880
43.046882 40.235136
52.267467 47.839180
55.535647 54.338602
76.089558 71.237457
61.968210 42.609177
28.907503 97.385524
33.377405 21.880106
局所最適点
89.286145 86.575810
89.993934 52.549297
11.624094 12.951143
11.788254 47.253557
57.894735 47.368415
37.065723 74.976543
64.711175 85.504439
80.741177 14.921097
8.979082 88.605024
41.119013 17.138528
optimized cost:2483359.054561
2024-01-28 02:09:57
メッシュの数:400
初期母点
1.037415 50.187459
49.577329 13.382953
14.211109 21.855868
41.850818 24.810117
8.405965 34.549864
16.677635 87.855909
95.096403 3.874838
69.910739 57.275982
89.800712 66.689897
54.783778 70.242742
局所最適点
20.746593 67.029879
48.754929 9.884569
15.939788 15.172713
47.447581 42.074790
9.956083 41.866167
10.480412 94.461215
84.008595 15.942355
82.916680 52.750697
86.154725 85.748243
54.577770 85.090866
optimized cost:2497960.508828
