2024-01-31 12:02:28
1回目，np.seedIndex=0
初期母点
139.853327 35.739489
139.726171 35.614729
139.753382 35.651234
139.742979 35.695846
139.872434 35.676172
139.684551 35.738951
139.785511 35.612627
139.872924 35.795696
139.843065 35.775541
139.693044 35.732458
139.869651 35.720996
139.741643 35.575175
139.730252 35.702722
139.873903 35.791652
139.743103 35.766327
139.678148 35.751257
139.764610 35.553510
139.847453 35.717038
139.600343 35.673394
139.697561 35.767618
139.657320 35.691878
139.671585 35.791885
139.840954 35.661992
局所最適点
139.845852 35.734770
139.666066 35.622473
139.717702 35.646789
139.759146 35.732970
139.867126 35.665510
139.621901 35.706185
139.796779 35.673265
139.833982 35.774163
139.786447 35.784491
139.677815 35.722127
139.890259 35.701849
139.716382 35.604648
139.721878 35.706313
139.876513 35.749259
139.721529 35.759014
139.586114 35.743287
139.716023 35.563959
139.798492 35.725764
139.615684 35.652048
139.678164 35.772164
139.667225 35.677556
139.636038 35.759559
139.831613 35.690374
optimized cost
156442.757995
2024-01-31 12:02:31
2回目，np.seedIndex=1
初期母点
139.640309 35.761858
139.748631 35.662373
139.795478 35.747181
139.850730 35.658192
139.733616 35.730385
139.668629 35.786318
139.607634 35.685353
139.664980 35.655529
139.608712 35.605423
139.731366 35.673953
139.669925 35.607717
139.665634 35.664901
139.851273 35.689114
139.792688 35.596477
139.897763 35.764987
139.636267 35.633174
139.816445 35.727798
139.880932 35.655527
139.849011 35.717576
139.691011 35.696895
139.864744 35.761549
139.751585 35.697251
139.610358 35.610685
局所最適点
139.634543 35.762190
139.726578 35.615665
139.789509 35.784352
139.796494 35.673221
139.717815 35.760472
139.674250 35.773506
139.587798 35.739075
139.692984 35.640501
139.645530 35.634332
139.720714 35.700795
139.685401 35.594470
139.634254 35.711425
139.831655 35.692573
139.721273 35.564464
139.892156 35.699366
139.668518 35.681699
139.796618 35.727185
139.867126 35.665510
139.869918 35.735680
139.682541 35.726626
139.840789 35.768426
139.752955 35.733641
139.607895 35.664455
optimized cost
154840.110113
2024-01-31 12:02:35
3回目，np.seedIndex=2
初期母点
139.886810 35.786957
139.850650 35.733992
139.781783 35.701700
139.774361 35.589596
139.729201 35.648383
139.816904 35.798705
139.884819 35.686044
139.733456 35.617060
139.739468 35.629616
139.714004 35.772947
139.757726 35.690128
139.697543 35.584174
139.753067 35.799671
139.868071 35.749190
139.820321 35.776648
139.828866 35.747437
139.706136 35.795244
139.826201 35.728788
139.738422 35.682589
139.747004 35.781208
139.750252 35.757881
139.706177 35.770713
139.869910 35.665253
局所最適点
139.853929 35.772036
139.860758 35.713218
139.796075 35.672988
139.717031 35.564482
139.613701 35.654715
139.810201 35.782036
139.897340 35.697168
139.709855 35.605632
139.718728 35.647437
139.684729 35.759446
139.671581 35.694068
139.661312 35.633383
139.776065 35.783129
139.880502 35.738174
139.777675 35.730337
139.827623 35.740288
139.640812 35.761678
139.827285 35.692163
139.624763 35.707481
139.727627 35.757758
139.721837 35.710379
139.587864 35.743173
139.866697 35.665413
optimized cost
160669.142198
2024-01-31 12:02:40
4回目，np.seedIndex=3
初期母点
139.671389 35.686057
139.710987 35.700980
139.787716 35.566382
139.603950 35.759367
139.677806 35.608583
139.898693 35.667566
139.850938 35.669088
139.791720 35.587654
139.790458 35.767011
139.756954 35.735313
139.827469 35.697775
139.690380 35.557753
139.859658 35.668187
139.815647 35.769703
139.814239 35.780275
139.718489 35.750227
139.733386 35.783897
139.640791 35.604247
139.889644 35.659040
139.787994 35.625257
139.752173 35.646467
139.705273 35.696269
139.775276 35.776050
局所最適点
139.623852 35.705521
139.721830 35.710303
139.718002 35.563531
139.588481 35.743616
139.664448 35.651868
139.873110 35.729291
139.833783 35.689259
139.722070 35.605478
139.768959 35.731822
139.730468 35.758666
139.810709 35.722156
139.677064 35.605757
139.895871 35.697008
139.850076 35.765304
139.810601 35.778466
139.645079 35.762968
139.691202 35.760508
139.613413 35.650471
139.867237 35.666037
139.796801 35.674463
139.720982 35.647319
139.673544 35.704193
139.777219 35.784471
optimized cost
156965.396835
2024-01-31 12:02:43
5回目，np.seedIndex=4
初期母点
139.670814 35.575792
139.718817 35.588743
139.619955 35.650398
139.875387 35.750113
139.761004 35.619171
139.651799 35.576546
139.664320 35.781869
139.848676 35.751663
139.692955 35.706744
139.819568 35.763662
139.781756 35.717925
139.751786 35.594448
139.742076 35.572337
139.880377 35.766371
139.764292 35.625061
139.872661 35.693092
139.864695 35.762011
139.752512 35.653487
139.779674 35.657761
139.648396 35.626278
139.613897 35.706588
139.684130 35.683655
139.741372 35.635711
局所最適点
139.680076 35.592477
139.703135 35.618759
139.609443 35.690608
139.892156 35.699366
139.726340 35.650617
139.624603 35.642115
139.653650 35.770736
139.796519 35.727381
139.707710 35.759710
139.789229 35.784643
139.751130 35.734414
139.729174 35.600602
139.720478 35.561535
139.869918 35.735680
139.797763 35.673980
139.867126 35.665510
139.840789 35.768426
139.709088 35.709249
139.832336 35.693062
139.668368 35.684116
139.591581 35.743819
139.651238 35.722282
139.671448 35.641464
optimized cost
156404.169337
2024-01-31 12:02:47
6回目，np.seedIndex=5
初期母点
139.786871 35.735447
139.838558 35.785613
139.821970 35.780581
139.608702 35.666406
139.883007 35.712244
139.740721 35.611643
139.763128 35.693485
139.603934 35.604182
139.683845 35.779086
139.785236 35.581675
139.600532 35.767851
139.662837 35.603870
139.894726 35.768102
139.686792 35.790369
