2024-01-27 23:31:55
メッシュの数:400
初期母点
9.593782 7.315215
64.917378 78.877642
73.437473 84.239388
36.314955 69.345418
97.391302 24.061688
87.578171 21.031119
97.277868 98.523764
42.043242 26.779366
68.435414 9.949620
26.058251 78.250185
局所最適点:14.981268 16.701007
50.370251 85.016957
81.435421 67.133227
14.508727 53.440305
83.947927 42.378458
86.694781 14.314716
86.326789 92.142393
46.591387 44.425112
55.427795 12.485649
15.698486 86.262056
optimized cost:39670450.309190
2024-01-27 23:31:56
メッシュの数:400
初期母点
81.579001 92.731134
72.583071 69.872177
61.649573 77.734943
69.866284 16.082098
15.058851 39.987149
78.866197 8.434032
25.014305 90.067017
13.488901 39.597118
9.387318 11.016391
50.939990 5.667703
局所最適点:82.863343 89.304653
82.265792 56.565262
49.383071 81.111813
65.459423 28.070736
39.785184 45.859357
89.483827 19.813171
14.333945 86.048782
9.907755 48.126898
12.873657 11.862595
47.103903 10.060461
optimized cost:37034768.915862
2024-01-27 23:31:56
メッシュの数:400
初期母点
53.798040 16.119690
15.203287 21.307835
95.764088 21.176490
46.928131 82.742354
78.101175 85.912503
60.642828 26.775635
40.764336 24.548281
72.294348 73.558423
71.798630 86.692749
14.214142 94.178326
局所最適点:53.042932 14.125720
15.735470 11.752270
87.399676 15.205316
39.930780 88.571648
87.307118 87.675895
51.721301 46.263517
16.721474 47.464000
88.331206 51.754673
65.122726 76.356673
12.137325 83.475030
optimized cost:35638357.221834
2024-01-27 23:31:56
メッシュの数:400
初期母点
74.762671 42.613661
79.524811 21.043108
63.731717 65.406816
6.631585 36.473837
61.530167 96.632035
63.378705 97.724756
10.757593 3.314500
57.178581 96.651875
63.606878 3.817624
56.424503 84.095583
局所最適点:85.014514 50.756759
87.446864 15.047171
49.291723 58.360977
14.538587 46.006777
59.401113 88.905739
88.008820 83.440616
14.258132 13.401758
8.465597 84.021761
53.358159 17.900177
30.138466 87.626934
optimized cost:35733399.531899
2024-01-27 23:31:57
メッシュの数:400
初期母点
14.286516 13.157724
10.031341 40.075319
47.800767 24.805782
7.907396 65.217654
16.857743 83.369965
2.843479 0.806259
89.137847 20.316133
33.919115 79.879026
45.474771 7.089810
17.604913 42.737316
局所最適点:44.542894 17.977091
13.412808 43.501605
62.795373 52.978674
12.851114 84.908889
48.908683 89.731404
13.326289 14.385557
90.305848 49.828501
85.071494 84.084581
79.360283 14.801398
34.503361 62.337835
optimized cost:36028939.436021
2024-01-27 23:31:57
メッシュの数:400
初期母点
51.841427 2.243340
96.313384 14.858812
64.550441 60.113135
5.529078 48.168847
57.213421 35.572128
6.597253 39.541191
59.078679 87.309280
14.326029 55.621229
77.754847 69.612087
34.199863 74.325016
局所最適点:53.676455 14.899235
87.537565 16.053683
83.381494 51.326664
10.688520 45.761598
47.724379 46.743071
16.160614 13.970196
52.443976 86.028360
20.402572 68.080909
88.480149 83.987182
14.926993 91.264588
optimized cost:36320181.510207
2024-01-27 23:31:57
メッシュの数:400
初期母点
49.647581 89.703803
70.526535 41.106256
52.327732 20.763203
87.577111 59.782670
92.106482 80.546579
40.659875 80.829825
23.988769 68.967663
74.768497 56.803305
28.036486 82.742880
36.737268 49.698396
局所最適点:55.849034 84.862070
81.188111 12.689168
41.222535 14.686661
89.948358 44.928876
86.430152 84.081014
36.785558 51.323355
11.588641 62.684802
64.067421 46.095736
22.722376 86.336848
10.635668 22.882632
optimized cost:36169552.355684
2024-01-27 23:31:58
メッシュの数:400
初期母点
82.357753 11.341883
12.061852 24.391231
37.068068 52.728377
77.655846 4.878747
30.060880 74.066917
9.808234 45.031085
14.294954 12.558730
41.884866 28.917624
31.712593 80.580382
3.563611 21.127477
局所最適点:87.835339 55.082423
33.682499 38.163701
54.577475 59.713130
86.706202 14.300854
22.491093 92.311325
15.804594 68.035472
18.580072 9.163465
56.344443 16.104590
78.832051 88.302582
8.948836 34.313956
optimized cost:39489491.401735
2024-01-27 23:31:58
メッシュの数:400
初期母点
11.977084 3.570127
51.541526 7.495309
57.064128 13.690747
5.359127 25.828570
88.570232 80.279227
55.024013 74.160864
4.227802 70.545192
70.248569 54.591747
67.969002 22.290337
17.734790 12.386360
局所最適点:15.172055 17.037560
47.322188 12.715673
63.334453 49.582921
9.344645 53.532453
81.790296 84.875641
42.539670 79.275126
14.852707 89.366803
90.045366 50.419407
84.533046 15.784971
31.580590 42.076359
optimized cost:34165441.370950
2024-01-27 23:31:58
メッシュの数:400
初期母点
75.057388 36.101098
51.174610 85.012118
97.443793 89.551157
28.550031 80.996875
63.130121 76.001135
57.534661 59.371478
6.341765 9.936432
16.874663 45.741044
44.764017 98.854022
20.776536 87.879288
局所最適点:76.059961 14.949906
58.799739 70.047561
88.929274 51.112485
31.397307 66.757487
83.196554 89.037124
53.602947 40.614231
22.640365 12.096985
14.035177 45.805370
48.496071 91.489520
11.149901 86.402366
optimized cost:40932087.023318
