2024-01-29 03:49:14
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 03:52:46
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
1.489001 0.385948
-1.488799 0.385759
0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 03:55:32
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
0.000242 -0.823879
1.489001 0.385948
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 03:58:22
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
0.000000 0.018822
-1.826708 -0.015888
1.826708 -0.015888
optimized cost
14133.131538
2024-01-29 04:04:05
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
1.489001 -0.385948
0.000242 0.823879
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:06:58
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-1.489001 -0.385948
-0.000242 0.823879
1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:10:12
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
1.489001 0.385948
0.000242 -0.823879
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 04:13:03
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
局所最適点
-1.827013 -0.007843
0.000000 0.009287
1.827013 -0.007843
optimized cost
14133.074393
2024-01-29 04:18:45
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:21:00
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
局所最適点
-0.000242 0.823879
1.488799 -0.385759
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 04:25:26
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
局所最適点
1.489001 -0.385948
0.000242 0.823879
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:28:29
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 04:32:27
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
局所最適点
-0.000242 0.823879
1.488799 -0.385759
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 04:35:43
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
局所最適点
-1.489001 -0.385948
-0.000242 0.823879
1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:39:09
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:41:55
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 04:44:47
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 04:48:34
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 04:52:11
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 04:56:52
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
局所最適点
-0.000242 0.823879
-1.489001 -0.385948
1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 04:59:59
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 05:02:16
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 05:05:51
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 05:16:12
24回目，np.seedIndex=23
メッシュの数:1000000
初期母点
0.069192 1.787850
1.061839 -0.870417
-1.115819 0.744888
局所最適点
0.000242 0.823879
1.489001 -0.385948
-1.488799 -0.385759
optimized cost
13954.363178
2024-01-29 05:19:45
25回目，np.seedIndex=24
メッシュの数:1000000
初期母点
1.840069 0.798048
1.999469 -1.119731
-0.555775 0.959364
局所最適点
1.489001 0.385948
0.000242 -0.823879
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 05:23:26
26回目，np.seedIndex=25
メッシュの数:1000000
初期母点
1.480497 0.329108
-0.884644 -1.256355
-0.355599 -1.530498
局所最適点
1.489001 0.385948
-1.488799 0.385759
0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 05:26:34
27回目，np.seedIndex=26
メッシュの数:1000000
初期母点
-0.768260 0.077566
1.073191 1.156883
1.482248 -1.248314
局所最適点
-1.488799 -0.385759
0.000242 0.823879
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 05:30:37
28回目，np.seedIndex=27
メッシュの数:1000000
初期母点
-0.297114 1.258335
0.941589 1.472013
-0.466477 1.917827
局所最適点
-0.000242 -0.823879
1.488799 0.385759
-1.489001 0.385948
optimized cost
13954.363178
2024-01-29 05:34:36
29回目，np.seedIndex=28
メッシュの数:1000000
初期母点
0.916055 0.244958
-1.500132 -0.409631
1.125233 0.043972
局所最適点
0.000242 0.823879
-1.488799 -0.385759
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 05:37:41
30回目，np.seedIndex=29
メッシュの数:1000000
初期母点
1.455040 -0.860376
-1.706974 1.052949
-0.189124 0.169187
局所最適点
1.825133 -0.000000
-1.825133 0.000000
0.000000 -0.000000
optimized cost
14133.023668
2024-01-29 05:42:21
31回目，np.seedIndex=30
メッシュの数:1000000
初期母点
0.576574 -0.477006
0.652192 -1.345397
1.850431 -0.613353
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 05:45:37
32回目，np.seedIndex=31
メッシュの数:1000000
初期母点
-0.855785 1.832422
1.081252 1.947480
-1.167338 -1.452332
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 05:49:01
33回目，np.seedIndex=32
メッシュの数:1000000
初期母点
1.435557 -0.509155
0.220515 1.822626
0.946678 1.264821
局所最適点
0.000242 -0.823879
-1.488799 0.385759
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 05:52:24
34回目，np.seedIndex=33
メッシュの数:1000000
初期母点
-1.005959 -0.200098
-0.356237 -0.958801
1.481583 -1.259840
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 05:55:25
35回目，np.seedIndex=34
メッシュの数:1000000
初期母点
-1.845753 1.120402
-1.629185 0.531571
-1.944437 1.744634
局所最適点
-1.488799 -0.385759
1.489001 -0.385948
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 05:58:35
36回目，np.seedIndex=35
メッシュの数:1000000
初期母点
-0.167780 -0.766602
-1.074052 -0.890302
1.268939 -1.554613
局所最適点
0.000242 0.823879
-1.488799 -0.385759
1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 06:01:06
37回目，np.seedIndex=36
メッシュの数:1000000
初期母点
0.914029 0.406457
1.808723 -1.427306
1.229437 -0.547142
局所最適点
-1.489001 0.385948
1.488799 0.385759
-0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 06:03:55
38回目，np.seedIndex=37
メッシュの数:1000000
初期母点
1.777986 -0.143607
-1.228820 0.327580
0.480337 0.736896
局所最適点
1.489001 -0.385948
-1.488799 -0.385759
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:06:51
39回目，np.seedIndex=38
メッシュの数:1000000
初期母点
-0.460908 1.438831
1.776799 0.811300
0.534536 0.423845
局所最適点
-1.488799 0.385759
1.489001 0.385948
0.000242 -0.823879
optimized cost
13954.363178
2024-01-29 06:09:09
40回目，np.seedIndex=39
メッシュの数:1000000
初期母点
0.187557 1.191596
1.281608 -1.511801
0.408008 0.102058
局所最適点
-0.000242 0.823879
1.488799 -0.385759
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 06:13:23
41回目，np.seedIndex=40
メッシュの数:1000000
初期母点
-0.369252 -1.778536
1.154140 -0.850779
-0.198598 -0.784351
局所最適点
-0.000242 -0.823879
1.488799 0.385759
-1.489001 0.385948
optimized cost
13954.363178
2024-01-29 06:18:05
42回目，np.seedIndex=41
メッシュの数:1000000
初期母点
-0.996306 -1.815617
0.707265 -1.826122
-1.534305 0.415463
局所最適点
-1.489001 -0.385948
1.488799 -0.385759
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:21:59
43回目，np.seedIndex=42
メッシュの数:1000000
初期母点
-0.501840 1.802857
0.927976 0.394634
-1.375925 -1.376022
局所最適点
-0.000242 0.823879
1.488799 -0.385759
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 06:25:37
44回目，np.seedIndex=43
メッシュの数:1000000
初期母点
-1.539782 0.436266
-1.466436 -1.037642
-0.691444 1.436550
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 06:27:46
45回目，np.seedIndex=44
メッシュの数:1000000
初期母点
1.339369 -1.580816
0.978562 -0.557997
-0.562757 0.436954
局所最適点
0.000242 -0.823879
1.489001 0.385948
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 06:31:20
46回目，np.seedIndex=45
メッシュの数:1000000
初期母点
1.956046 0.198179
-0.874211 -1.690842
-0.222122 -0.108768
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:34:54
47回目，np.seedIndex=46
メッシュの数:1000000
初期母点
1.135329 0.539335
-1.003828 1.032303
-0.747692 1.748949
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:37:42
48回目，np.seedIndex=47
メッシュの数:1000000
初期母点
-1.546046 1.897932
0.914939 -0.594129
0.830421 1.198418
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 06:41:03
49回目，np.seedIndex=48
メッシュの数:1000000
初期母点
-1.930039 1.566293
-0.860555 -0.804094
1.168137 -0.702118
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 06:44:55
50回目，np.seedIndex=49
メッシュの数:1000000
初期母点
-0.796142 -1.011753
1.705341 1.566414
0.733107 0.267539
局所最適点
-1.488958 0.385778
1.489001 0.385948
0.000187 -0.823717
optimized cost
13954.363213
2024-01-29 06:47:49
51回目，np.seedIndex=50
メッシュの数:1000000
初期母点
-0.021593 -1.087668
-0.978104 -0.414680
-0.490740 1.986297
局所最適点
1.489001 -0.385948
-1.488799 -0.385759
0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:50:57
52回目，np.seedIndex=51
メッシュの数:1000000
初期母点
0.702926 -1.821151
-0.626785 0.576079
-0.863148 1.797351
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:54:17
53回目，np.seedIndex=52
メッシュの数:1000000
初期母点
1.292441 -1.895528
-1.156917 0.473687
-1.606862 0.480525
局所最適点
1.488799 -0.385759
-0.000242 0.823879
-1.489001 -0.385948
optimized cost
13954.363178
2024-01-29 06:56:46
54回目，np.seedIndex=53
メッシュの数:1000000
初期母点
1.386650 0.244662
-0.180498 -0.591300
0.343406 0.142999
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 06:59:46
55回目，np.seedIndex=54
メッシュの数:1000000
初期母点
-0.319268 -0.547042
-1.260493 0.073131
-1.965578 1.875745
局所最適点
1.488799 -0.385759
-1.489001 -0.385948
-0.000242 0.823879
optimized cost
13954.363178
2024-01-29 07:03:12
56回目，np.seedIndex=55
メッシュの数:1000000
初期母点
-1.627567 1.886624
-0.064560 -1.029909
0.124495 -0.857823
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 07:07:08
57回目，np.seedIndex=56
メッシュの数:1000000
初期母点
1.936767 -0.666351
0.694806 -1.214438
-0.582214 1.253464
局所最適点
1.488799 0.385759
-0.000242 -0.823879
-1.489001 0.385948
optimized cost
13954.363178
2024-01-29 07:10:06
58回目，np.seedIndex=57
メッシュの数:1000000
初期母点
-1.650601 -1.078092
-0.355756 -0.756869
0.263824 0.180255
局所最適点
-1.488799 0.385759
0.000242 -0.823879
1.489001 0.385948
optimized cost
13954.363178
2024-01-29 07:12:51
59回目，np.seedIndex=58
メッシュの数:1000000
初期母点
-0.539578 -0.195176
-0.015759 -1.697512
0.287046 -0.841464
局所最適点
-1.489001 0.385948
-0.000242 -0.823879
1.488799 0.385759
optimized cost
13954.363178
2024-01-29 07:16:12
60回目，np.seedIndex=59
メッシュの数:1000000
初期母点
1.696140 -1.368518
1.467660 -1.663372
0.294295 -0.872241
局所最適点
1.489001 0.385948
0.000242 -0.823879
-1.488799 0.385759
optimized cost
13954.363178
2024-01-29 07:19:24
61回目，np.seedIndex=60
メッシュの数:1000000
初期母点
-0.796507 -1.252217
-0.707269 0.662998
0.267883 -0.406984
局所最適点
-1.489001 -0.385948
-0.000242 0.823879
1.488799 -0.385759
optimized cost
13954.363178
