2024-01-28 23:51:17
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.438157 0.939275
0.594486 -0.849196
-1.032452 -0.090229
optimized cost
9238.313284
2024-01-28 23:55:27
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
0.681252 0.781125
-1.017184 0.199453
0.335806 -0.980506
optimized cost
9238.313605
2024-01-28 23:59:23
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
0.326625 -0.983593
0.688920 0.775025
-1.014778 0.208994
optimized cost
9238.312554
2024-01-29 00:03:01
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
-0.356186 0.973341
-0.664848 -0.795164
1.021048 -0.178201
optimized cost
9238.313617
2024-01-29 00:06:58
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
0.989400 -0.309169
-0.226888 1.011225
-0.762382 -0.702202
optimized cost
9238.313520
2024-01-29 00:10:57
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-1.019890 -0.184009
0.350673 0.975491
0.669438 -0.791284
optimized cost
9238.313567
2024-01-29 00:14:29
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
0.911397 0.493204
-0.028604 -1.036134
-0.883130 0.542825
optimized cost
9238.313405
2024-01-29 00:17:19
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
局所最適点
-0.970594 -0.363722
0.170142 1.022447
0.800268 -0.658592
optimized cost
9238.312518
2024-01-29 00:22:35
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
局所最適点
-0.161257 1.023989
0.967236 -0.372263
-0.806070 -0.651485
optimized cost
9238.313608
2024-01-29 00:26:01
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
局所最適点
-0.339124 0.979469
1.017699 -0.196059
-0.678708 -0.783393
optimized cost
9238.313580
2024-01-29 00:28:59
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
局所最適点
0.874066 -0.557425
0.045737 1.035391
-0.919444 -0.478169
optimized cost
9238.313421
2024-01-29 00:32:35
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
局所最適点
-0.870709 -0.562543
-0.051810 1.035056
0.922361 -0.472759
optimized cost
9238.313374
2024-01-29 00:36:39
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
局所最適点
0.508159 0.902940
0.528250 -0.892160
-1.036440 -0.011543
optimized cost
9238.313028
2024-01-29 00:39:58
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
局所最適点
-0.602435 -0.843268
-0.428826 0.943404
1.031927 -0.100285
optimized cost
9238.313429
2024-01-29 00:43:24
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
局所最適点
0.779377 0.683407
0.202194 -1.016621
-0.981323 0.333160
optimized cost
9238.313542
2024-01-29 00:46:50
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
局所最適点
0.951613 -0.410711
-0.831489 -0.618736
-0.120123 1.029551
optimized cost
9238.313536
2024-01-29 00:50:33
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
局所最適点
-0.261654 1.002440
0.999876 -0.274826
-0.737502 -0.728234
optimized cost
9238.312671
2024-01-29 00:53:25
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
局所最適点
-0.807794 0.649424
-0.158547 -1.024291
0.966318 0.374835
optimized cost
9238.313599
2024-01-29 00:57:21
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
2024-01-29 01:06:12
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.438157 0.939275
0.594486 -0.849196
-1.032452 -0.090229
optimized cost
9238.313284
2024-01-29 01:07:40
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
0.681252 0.781125
-1.017184 0.199453
0.335806 -0.980506
optimized cost
9238.313605
2024-01-29 01:09:17
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
0.326625 -0.983593
0.688920 0.775025
-1.014778 0.208994
optimized cost
9238.312554
2024-01-29 01:10:50
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
-0.356186 0.973341
-0.664848 -0.795164
1.021048 -0.178201
optimized cost
9238.313617
2024-01-29 01:12:24
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
0.989400 -0.309169
-0.226888 1.011225
-0.762382 -0.702202
optimized cost
9238.313520
2024-01-29 01:13:53
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-1.019890 -0.184009
0.350673 0.975491
0.669438 -0.791284
optimized cost
9238.313567
2024-01-29 01:15:36
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
0.911397 0.493204
-0.028604 -1.036134
-0.883130 0.542825
optimized cost
9238.313405
2024-01-29 01:16:58
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
