2024-01-30 02:44:29
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.603716 1.240073
0.880992 -0.413299
-1.254909 0.117463
optimized cost
10790.348481
2024-01-30 02:46:44
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
2024-01-30 17:03:07
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.500000 -0.400000
1.500000 -0.400000
0.000000 0.800000
2024-01-30 17:22:37
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.500000 -0.400000
1.500000 -0.400000
0.000000 0.800000
局所最適点
-1.366959 -0.364646
1.366959 -0.364646
0.000000 0.678128
optimized cost
10305.975010
