2024-01-30 02:44:29
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.603716 1.240073
0.880992 -0.413299
-1.254909 0.117463
optimized cost
10790.348481
2024-01-30 02:46:44
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
0.462116 0.304691
-1.924720 -0.201837
-0.251247 -1.290596
optimized cost
11819.158775
2024-01-30 02:48:57
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
-0.128652 -1.729190
0.728805 0.292981
-1.300442 -0.193119
optimized cost
11607.840461
2024-01-30 02:51:10
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
0.556276 0.271122
-0.957109 -0.310416
2.019321 0.483747
optimized cost
11178.581507
2024-01-30 02:53:25
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
1.629591 -0.036908
0.573377 1.180748
-0.568153 -0.340139
optimized cost
11917.034020
2024-01-30 02:55:30
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-1.744628 0.510728
-1.443520 1.881947
0.354742 -0.143881
optimized cost
13054.367596
2024-01-30 02:57:51
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
1.164380 0.076417
0.346636 -1.514484
-1.019227 0.177025
optimized cost
10963.185027
2024-01-30 03:00:08
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
局所最適点
-1.863910 0.125797
-0.189423 0.099248
1.471108 -0.217005
optimized cost
10477.275195
2024-01-30 03:02:16
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
局所最適点
0.204181 1.487340
0.797071 -0.040693
-1.227687 -0.451342
optimized cost
11342.072231
2024-01-30 03:04:38
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
局所最適点
-1.134540 0.614127
0.871754 -0.187678
-1.210569 -0.877306
optimized cost
11201.089325
2024-01-30 03:06:50
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
局所最適点
1.730335 -1.025928
0.326119 0.718389
-0.726220 -0.576446
optimized cost
11791.060513
2024-01-30 03:09:15
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
局所最適点
-1.434125 -1.224955
0.388635 0.945240
0.067186 -0.356273
optimized cost
12590.225787
2024-01-30 03:11:50
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
局所最適点
-1.026498 1.046694
0.249241 -0.197632
-2.345559 1.332004
optimized cost
13577.726163
2024-01-30 03:14:19
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
局所最適点
-0.438355 -0.496013
-0.157574 1.122106
1.753465 0.062931
optimized cost
11559.595082
2024-01-30 03:16:23
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
局所最適点
0.043665 0.210404
1.032918 -0.968996
-1.833795 0.723348
optimized cost
11834.081559
2024-01-30 03:18:54
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
局所最適点
1.360257 -0.348785
-1.882600 -0.569201
-0.327538 0.406482
optimized cost
10623.184890
2024-01-30 03:21:10
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
局所最適点
-0.581853 0.536454
1.522470 -0.638895
-0.170598 -0.664696
optimized cost
11845.536276
2024-01-30 03:23:32
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
局所最適点
-0.863336 0.217852
-0.906513 -1.344061
1.222167 0.164305
optimized cost
10884.364370
2024-01-30 03:25:50
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
局所最適点
-0.569940 -0.008892
1.398346 -1.089770
1.418301 0.963384
optimized cost
11715.172905
2024-01-30 03:28:18
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
局所最適点
-0.477148 0.750194
-1.039612 -0.665098
1.021110 -0.541311
optimized cost
11484.727866
2024-01-30 03:30:34
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
局所最適点
0.098439 0.543717
1.442088 -0.150739
-1.240410 -0.190712
optimized cost
10512.661746
2024-01-30 03:32:49
22回目，np.seedIndex=21
メッシュの数:1000000
初期母点
-1.805100 -0.843561
0.883865 -1.913535
-1.176309 -1.796907
局所最適点
-0.995706 0.311824
1.141961 -0.139112
-0.647936 -1.264330
optimized cost
11130.962714
2024-01-30 03:35:05
23回目，np.seedIndex=22
メッシュの数:1000000
初期母点
-1.166158 -0.073276
-0.317848 1.436728
-1.315354 -0.644544
局所最適点
-0.577405 0.002911
0.842234 0.649309
