2024-01-29 16:02:51
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
局所最適点
0.389046 0.829982
0.524311 -0.751995
-0.913398 -0.078064
optimized cost
8387.202889
2024-01-29 16:06:14
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
局所最適点
0.604587 0.689253
-0.899117 0.179029
0.294479 -0.867862
optimized cost
8387.202712
2024-01-29 16:10:20
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
局所最適点
0.313245 -0.861637
0.589440 0.701968
-0.902688 0.159463
optimized cost
8387.202839
2024-01-29 16:14:03
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
局所最適点
-0.299575 0.866250
-0.600408 -0.692707
0.900190 -0.173719
optimized cost
8387.202903
2024-01-29 16:18:18
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
局所最適点
0.878975 -0.260777
-0.213576 0.891320
-0.665189 -0.630756
optimized cost
8387.202870
2024-01-29 16:21:39
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
局所最適点
-0.908116 -0.124834
0.345909 0.848992
0.562204 -0.723995
optimized cost
8387.202765
2024-01-29 16:25:08
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
局所最適点
0.815404 0.418682
-0.045061 -0.915641
-0.770456 0.496813
optimized cost
8387.202638
2024-01-29 16:28:11
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
局所最適点
-0.856826 -0.326064
0.145932 0.904993
0.710666 -0.578924
optimized cost
8387.202616
2024-01-29 16:31:42
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
局所最適点
-0.156036 0.903317
0.860258 -0.316505
-0.704396 -0.586765
optimized cost
8387.202510
2024-01-29 16:35:12
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
局所最適点
-0.297175 0.867124
0.899593 -0.176239
-0.602459 -0.690977
optimized cost
8387.202824
2024-01-29 16:38:34
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
局所最適点
0.786603 -0.471580
0.015007 0.916069
-0.801190 -0.445537
optimized cost
8387.202556
2024-01-29 16:41:38
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
局所最適点
-0.775462 -0.489399
-0.036147 0.915846
0.811150 -0.426732
optimized cost
8387.202715
2024-01-29 16:45:00
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
局所最適点
0.422111 0.813602
0.493716 -0.772589
-0.915718 -0.041354
optimized cost
8387.202830
2024-01-29 16:49:06
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
局所最適点
-0.527728 -0.749648
-0.385283 0.831722
0.913002 -0.082216
optimized cost
8387.202865
2024-01-29 16:52:44
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
局所最適点
0.686226 0.607012
0.182790 -0.898746
-0.869432 0.290711
optimized cost
8387.202392
2024-01-29 16:56:49
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
局所最適点
0.848032 -0.347945
-0.725462 -0.560526
-0.122735 0.908398
optimized cost
8387.202808
2024-01-29 17:01:01
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
局所最適点
-0.249378 0.882301
0.888306 -0.225144
-0.639460 -0.656982
optimized cost
8387.202721
2024-01-29 17:04:48
18回目，np.seedIndex=17
メッシュの数:1000000
初期母点
-0.821340 0.122347
-1.233917 -1.728399
1.147942 0.625334
局所最適点
-0.723857 0.562570
-0.125207 -0.907939
0.849116 0.345634
optimized cost
8387.202681
2024-01-29 17:08:26
19回目，np.seedIndex=18
メッシュの数:1000000
初期母点
0.601497 0.021813
1.514406 -1.272639
1.408932 1.000545
局所最適点
-0.916423 0.022230
0.438965 -0.804521
0.477475 0.782785
optimized cost
8387.202688
2024-01-29 17:13:41
20回目，np.seedIndex=19
メッシュの数:1000000
初期母点
-1.609866 1.044999
-1.012248 -1.447473
-0.674214 -1.668002
局所最適点
-0.024768 0.916286
-0.781565 -0.479648
0.805653 -0.436754
optimized cost
8387.202550
2024-01-29 17:16:36
21回目，np.seedIndex=20
メッシュの数:1000000
初期母点
0.352523 1.590855
1.566123 1.263350
-1.856442 0.767030
局所最適点
-0.000065 0.916601
0.793926 -0.458347
-0.793916 -0.458416
optimized cost
8387.188805
