2024-02-01 04:33:06
1回目，np.seedIndex=0
メッシュの数:4000000
初期母点
-0.900000 -0.520000
0.900000 -0.520000
0.000000 1.040000
局所最適点
-0.897626 -0.518245
0.897626 -0.518245
-0.000000 1.036459
optimized cost
36990.212896
2024-02-01 04:48:05
1回目，np.seedIndex=0
メッシュの数:16000000
初期母点
-0.900000 -0.520000
0.900000 -0.520000
0.000000 1.040000
局所最適点
-0.897619 -0.518241
0.897619 -0.518241
-0.000000 1.036473
optimized cost
148034.946196
2024-02-01 22:39:01
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.500000 -0.400000
1.500000 -0.400000
0.000000 0.800000
局所最適点
-1.489009 -0.385875
1.489009 -0.385875
-0.000000 0.823660
optimized cost
13954.363262
2024-02-01 22:46:35
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.500000 -0.400000
1.500000 -0.400000
0.000000 0.800000
局所最適点
-1.489009 -0.385875
1.489009 -0.385875
-0.000000 0.823660
optimized cost
13954.363262
