2024-02-01 22:05:20
1回目，np.seedIndex=0
メッシュの数:4000000
2024-02-01 22:05:22
1回目，np.seedIndex=0
メッシュの数:4000000
2024-02-01 22:17:27
1回目，np.seedIndex=0
メッシュの数:4000000
初期母点
-2.010000 0.000000
2.010000 0.000000
0.000000 0.000000
0.000000 1.350000
0.000000 -1.350000
2024-02-01 22:19:30
1回目，np.seedIndex=0
メッシュの数:1000000
2024-02-01 22:19:31
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.390000 0.000000
1.390000 0.000000
0.000000 0.000000
0.000000 1.390000
0.000000 -1.390000
初期母点
-2.010000 0.000000
2.010000 0.000000
0.000000 0.000000
0.000000 1.350000
0.000000 -1.350000
2024-02-01 22:26:44
1回目，np.seedIndex=0
メッシュの数:1000000
2024-02-01 22:26:44
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-2.010000 0.000000
2.010000 0.000000
0.000000 0.000000
0.000000 1.350000
0.000000 -1.350000
初期母点
-1.390000 0.000000
1.390000 0.000000
0.000000 0.000000
0.000000 1.390000
0.000000 -1.390000
局所最適点
-1.992008 0.000000
1.992008 -0.000000
-0.000000 -0.000000
-0.000000 1.346011
-0.000000 -1.346011
optimized cost
9261.983659
局所最適点
-1.362757 -0.002702
1.362757 0.002702
0.000000 0.000000
-0.002702 1.362757
0.002702 -1.362757
optimized cost
6132.299370
2024-02-01 22:34:02
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.390000 0.000000
1.390000 0.000000
0.000000 0.000000
0.000000 1.390000
0.000000 -1.390000
局所最適点
-1.362757 -0.002702
1.362757 0.002702
0.000000 0.000000
-0.002702 1.362757
0.002702 -1.362757
optimized cost
6132.299370
2024-02-01 22:34:57
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-2.010000 0.000000
2.010000 0.000000
0.000000 0.000000
0.000000 1.350000
0.000000 -1.350000
局所最適点
-1.992008 0.000000
1.992008 -0.000000
-0.000000 -0.000000
-0.000000 1.346011
-0.000000 -1.346011
optimized cost
9261.983659
