2024-01-30 17:03:08
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.130000 0.000000
1.130000 0.000000
0.000000 -1.130000
0.000000 1.130000
2024-01-30 17:13:22
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.130000 0.000000
1.130000 0.000000
0.000000 -1.130000
0.000000 1.130000
局所最適点
-1.125312 -0.002253
1.125312 0.002253
0.002270 -1.131448
-0.002270 1.131448
optimized cost
7252.852364
2024-01-30 17:22:36
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.130000 0.000000
1.130000 0.000000
0.000000 -1.130000
0.000000 1.130000
局所最適点
-1.125312 -0.002253
1.125312 0.002253
0.002270 -1.131448
-0.002270 1.131448
optimized cost
7252.852364
