2024-01-30 17:22:36
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-2.000000 0.100000
2.000000 0.100000
0.000000 0.000000
1.400000 -0.300000
-1.400000 -0.300000
局所最適点
-2.853100 0.221164
2.853100 0.221164
-0.000000 0.213178
1.279939 -0.636560
-1.279939 -0.636560
optimized cost
9592.668991
2024-01-30 20:39:45
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-3.664921 0.000000
3.664921 0.000000
0.000000 0.000000
1.722372 0.000000
-1.722372 0.000000
局所最適点
-3.618596 0.000000
3.618596 -0.000000
0.000000 -0.000000
1.709011 -0.000000
-1.709011 -0.000000
optimized cost
9096.292482
