2024-01-28 23:22:26
1回目，seedIndex=0
メッシュの数:400
初期母点
54.881350 71.518937
60.276338 54.488318
42.365480 64.589411
43.758721 89.177300
96.366276 38.344152
79.172504 52.889492
56.804456 92.559664
7.103606 8.712930
2.021840 83.261985
77.815675 87.001215
局所最適点
54.199577 49.196039
48.175285 13.783439
14.084773 50.564311
35.814922 81.523135
82.796672 15.747666
88.885593 51.894425
64.810660 85.036473
15.509490 18.080272
6.993042 87.581552
89.585666 86.554873
optimized cost:36302135.496701
2024-01-28 23:22:27
2回目，seedIndex=1
メッシュの数:400
初期母点
41.702200 72.032449
0.011437 30.233257
14.675589 9.233859
18.626021 34.556073
39.676747 53.881673
41.919451 68.521950
20.445225 87.811744
2.738759 67.046751
41.730480 55.868983
14.038694 19.810149
局所最適点
78.159536 88.773704
9.377795 43.979196
51.492307 12.219772
36.813637 46.947969
63.795349 49.269044
90.218742 60.363171
42.565050 84.656821
10.042489 80.889475
86.461293 18.640087
16.292489 14.391748
optimized cost:36822449.025028
2024-01-28 23:22:28
3回目，seedIndex=2
メッシュの数:400
初期母点
43.599490 2.592623
54.966248 43.532239
42.036780 33.033482
20.464863 61.927097
29.965467 26.682728
62.113383 52.914209
13.457995 51.357812
18.443987 78.533515
85.397529 49.423684
84.656149 7.964548
局所最適点
52.253229 10.882749
62.395159 49.648017
34.922482 35.700375
38.423045 76.860490
14.282128 14.169921
74.527154 89.455914
9.743980 50.657425
10.183330 89.554261
90.457424 61.016845
86.412223 18.758956
optimized cost:36815071.786529
2024-01-28 23:22:29
4回目，seedIndex=3
メッシュの数:400
初期母点
55.079790 70.814782
29.090474 51.082761
89.294695 89.629309
12.558531 20.724288
5.146720 44.080984
2.987621 45.683322
64.914405 27.848728
67.625490 59.086282
2.398188 55.885409
25.925245 41.510120
局所最適点
47.021888 86.936555
49.440502 56.706681
83.178071 83.610665
13.205472 10.864506
15.631916 35.023323
11.753535 58.139861
81.656514 14.794355
86.039363 49.201100
10.806285 87.506619
47.201046 19.382003
optimized cost:37517660.041417
2024-01-28 23:22:30
5回目，seedIndex=4
メッシュの数:400
初期母点
96.702984 54.723225
97.268436 71.481599
69.772882 21.608950
97.627445 0.623026
25.298236 43.479153
77.938292 19.768507
86.299324 98.340068
16.384224 59.733394
0.898610 38.657128
4.416006 95.665297
局所最適点
81.854940 55.874944
86.607243 85.799683
47.511086 12.345824
82.204565 10.338188
46.751688 45.462741
87.261993 30.713387
52.552410 84.530615
13.838744 58.945114
12.961474 20.873441
13.780651 91.251406
optimized cost:38408814.468579
2024-01-28 23:22:30
6回目，seedIndex=5
メッシュの数:400
初期母点
22.199317 87.073231
20.671916 91.861091
48.841119 61.174386
76.590786 51.841799
29.680050 18.772123
8.074127 73.844030
44.130922 15.830987
87.993703 27.408646
41.423502 29.607993
62.878791 57.983781
局所最適点
41.244625 87.839995
8.050562 92.045890
49.678810 63.711671
85.583816 57.083024
13.449274 20.129969
12.310946 57.931030
50.418052 9.275896
85.141362 19.336199
46.700195 37.069996
79.324716 88.304449
optimized cost:37077626.757868
2024-01-28 23:22:31
7回目，seedIndex=6
メッシュの数:400
初期母点
89.286015 33.197981
82.122912 4.169663
10.765668 59.505206
52.981736 41.880743
33.540785 62.251943
43.814143 73.588211
51.803641 57.885860
64.535510 99.022427
81.985820 41.320093
87.626766 82.375943
局所最適点
86.713189 16.180077
53.207208 14.540511
9.301485 48.582037
18.569517 18.359145
31.908506 67.862538
11.345454 89.519658
55.616404 50.744309
56.541094 89.254167
87.922431 50.708813
86.564358 82.926078
optimized cost:36952330.524813
2024-01-28 23:22:32
8回目，seedIndex=7
メッシュの数:400
初期母点
7.630829 77.991879
43.840923 72.346518
97.798951 53.849587
50.112046 7.205113
26.843898 49.988250
67.923000 80.373904
38.094113 6.593635
28.814560 90.959353
21.338535 45.212396
93.120602 2.489923
局所最適点
10.315283 83.908124
52.228688 61.509533
85.980460 52.152179
51.625688 10.105151
43.335515 36.223253
80.214919 86.357115
15.564229 15.039232
41.750060 87.640294
11.115688 48.412028
84.530892 17.201700
optimized cost:36651867.928824
2024-01-28 23:22:32
9回目，seedIndex=8
メッシュの数:400
初期母点
87.342940 96.854066
86.919454 53.085569
23.272833 1.139880
43.046882 40.235136
52.267467 47.839180
55.535647 54.338602
76.089558 71.237457
61.968210 42.609177
28.907503 97.385524
33.377405 21.880106
局所最適点
89.585666 86.554873
88.944358 51.690392
10.213487 17.015884
13.049399 51.672970
54.612024 49.489592
35.814922 81.523135
64.810660 85.036473
80.242661 15.219684
7.534518 89.155504
40.656949 16.825102
optimized cost:36435497.974857
2024-01-28 23:22:33
10回目，seedIndex=9
メッシュの数:400
初期母点
1.037415 50.187459
49.577329 13.382953
14.211109 21.855868
41.850818 24.810117
8.405965 34.549864
16.677635 87.855909
95.096403 3.874838
69.910739 57.275982
89.800712 66.689897
54.783778 70.242742
局所最適点
14.714564 63.270354
52.185135 10.927685
16.681142 13.549367
46.412089 42.360883
11.167097 38.012669
14.614834 91.567862
85.686334 18.276028
82.165662 53.735250
86.846115 85.289047
52.898737 82.271881
optimized cost:37435493.416588
2024-01-28 23:22:34
11回目，seedIndex=10
メッシュの数:400
初期母点
77.132064 2.075195
63.364823 74.880388
49.850701 22.479665
19.806286 76.053071
16.911084 8.833981
68.535982 95.339335
0.394827 51.219226
81.262096 61.252607
72.175532 29.187607
91.777412 71.457578
局所最適点
78.549581 8.997310
48.231375 58.626275
44.755207 20.392559
17.108060 85.607874
13.062852 17.226488
59.856729 88.988087
11.989743 50.576456
83.244678 57.318036
84.788000 31.592410
90.254154 85.390878
optimized cost:38389157.842433
2024-01-28 23:22:35
12回目，seedIndex=11
メッシュの数:400
初期母点
18.026969 1.947524
46.321853 72.493393
42.020360 48.542710
1.278081 48.737161
94.180665 85.079509
72.996447 10.873607
89.390417 85.715425
16.508662 63.233401
2.048361 11.673727
31.636731 15.791231
局所最適点
12.564052 11.157247
43.351714 84.474124
54.898243 50.381588
14.320577 62.660246
89.253288 51.101727
80.242661 15.219684
79.722990 85.313645
9.561092 91.991446
15.378941 36.926635
44.129364 14.858393
optimized cost:36340631.095671
2024-01-28 23:22:35
13回目，seedIndex=12
メッシュの数:400
初期母点
15.416284 74.004970
26.331502 53.373939
1.457496 91.874701
90.071485 3.342143
95.694934 13.720932
28.382835 60.608318
94.422514 85.273554
0.225923 52.122603
55.203763 48.537741
76.813415 16.071675
局所最適点
35.279234 81.105777
15.626920 18.025070
6.741386 87.641891
84.872819 16.496963
88.375081 52.827564
64.406672 82.315668
88.590680 87.396162
13.942414 50.199483
52.882628 46.056481
50.113589 11.676822
optimized cost:36405064.946564
2024-01-28 23:22:36
14回目，seedIndex=13
メッシュの数:400
初期母点
77.770241 23.754122
82.427853 96.574920
97.260111 45.344925
60.904246 77.552651
64.161334 72.201823
3.503652 29.844947
5.851249 85.706094
37.285403 67.984795
25.627995 34.758122
0.941277 35.833378
局所最適点
78.361325 14.095045
85.985031 85.189593
93.494738 48.160198
55.139338 89.336746
64.803676 54.267993
12.059107 12.852499
10.658677 88.094687
33.725603 65.938012
41.968265 21.149543
10.375912 46.254221
optimized cost:36690694.213435
2024-01-28 23:22:37
15回目，seedIndex=14
メッシュの数:400
初期母点
51.394334 77.316505
87.042769 0.804695
30.973593 95.760374
51.311671 31.828442
53.919994 22.125494
80.648136 34.225463
53.888885 0.587379
67.315248 21.002426
93.255759 37.424475
75.241892 76.313900
局所最適点
43.268196 83.856142
85.041497 17.246461
11.373001 84.295580
12.003304 48.569257
38.118512 30.679775
60.490067 54.653250
12.549848 12.719816
53.819379 9.211204
91.261183 53.166988
80.064157 86.919769
optimized cost:36436174.407534
2024-01-28 23:22:38
16回目，seedIndex=15
メッシュの数:400
初期母点
84.881770 17.889592
5.436321 36.153845
27.540093 53.000022
30.591892 30.447436
11.174128 24.989901
91.762990 26.414685
71.777369 86.571503
80.707948 21.055058
16.724303 4.670639
3.942231 20.023081
局所最適点
83.372340 15.113706
13.397987 61.261489
9.561092 91.991446
43.406922 84.346508
19.678157 35.447398
91.772703 51.923326
79.354346 85.525073
58.184391 49.909389
47.617673 13.508151
11.162736 11.233016
optimized cost:36265641.101479
2024-01-28 23:22:39
17回目，seedIndex=16
メッシュの数:400
初期母点
22.329108 52.316334
55.070146 4.560195
36.072884 22.308094
68.872616 16.373143
7.032487 94.101086
56.368138 7.799234
72.264051 15.845217
25.028131 29.348726
69.661071 46.426409
21.506214 44.682626
局所最適点
44.556334 79.814203
69.787608 12.683959
47.110220 42.775418
82.933770 55.405236
11.136775 88.503126
41.227959 12.561808
91.165132 21.257569
12.230269 17.967908
80.540512 87.128985
12.166636 51.891170
optimized cost:37625381.632228
2024-01-28 23:22:40
18回目，seedIndex=17
メッシュの数:400
初期母点
29.466500 53.058676
19.152079 6.790036
78.698546 65.633352
63.752090 57.560289
3.906292 35.781360
94.568319 6.004468
86.404210 87.729053
5.119367 65.241862
55.175137 59.751325
48.352862 28.298816
局所最適点
34.997820 50.660410
16.325368 15.728694
90.275042 59.347457
64.113238 50.397636
7.925683 47.034316
86.412223 18.758956
79.188252 88.632355
10.690664 85.020464
44.403717 84.809076
51.385727 13.735048
optimized cost:36630773.446918
2024-01-28 23:22:41
19回目，seedIndex=18
メッシュの数:400
初期母点
65.037424 50.545337
87.860147 18.184023
85.223307 75.013629
66.610167 98.789545
25.696842 2.830593
63.571912 84.731239
73.617463 2.080711
11.160313 29.772374
68.697019 86.162606
19.863436 65.718903
局所最適点
54.555163 43.471527
86.412223 18.758956
86.001056 56.424558
51.850189 92.321870
16.975113 16.403855
39.924723 68.522191
51.478768 11.989715
11.752700 47.266600
83.757351 85.851550
9.871478 85.870549
optimized cost:36960228.495015
2024-01-28 23:22:42
20回目，seedIndex=19
メッシュの数:400
初期母点
9.753360 76.124972
24.693797 13.813169
33.144656 8.299957
67.197708 80.659380
98.274191 63.566073
21.592326 54.902743
54.555996 23.407607
11.372584 49.965927
15.210842 53.268608
38.700677 68.832738
局所最適点
11.416120 92.251945
13.939130 12.970045
47.222417 12.981311
80.713521 86.098567
85.367991 52.662102
47.093154 43.484852
83.516815 16.410374
11.167097 38.012669
14.002989 62.844794
47.482697 80.202163
optimized cost:37112428.016878
2024-01-28 23:22:43
21回目，seedIndex=20
メッシュの数:400
初期母点
58.813080 89.771373
89.153073 81.583748
3.588959 69.175758
37.868094 51.851095
65.795147 19.385022
27.231640 71.860593
78.300361 85.032764
77.524489 3.666431
11.669374 75.128070
23.921822 25.480601
局所最適点
52.409348 90.636354
86.001056 56.424558
9.648768 48.315473
52.748949 48.977221
55.934391 13.592827
30.872393 71.689422
83.757351 85.851550
87.589446 19.173840
