2024-01-30 22:27:00
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
0.195254 0.860757
0.411054 0.179533
-0.305381 0.583576
-0.249651 1.567092
1.854651 -0.466234
局所最適点
0.809386 1.101064
0.329154 -0.379439
-2.068029 -0.107508
-1.296035 1.626819
2.583662 -0.162743
optimized cost
10960.643248
2024-01-30 22:29:29
2回目，np.seedIndex=1
メッシュの数:1000000
初期母点
-0.331912 0.881298
-1.999543 -0.790670
-1.412976 -1.630646
-1.254959 -0.617757
-0.412930 0.155267
局所最適点
1.155685 0.988391
-3.061088 -0.069542
-0.763427 -1.714419
-1.172905 -0.414386
1.274289 -0.431547
optimized cost
12331.154669
2024-01-30 22:32:22
3回目，np.seedIndex=2
メッシュの数:1000000
初期母点
-0.256020 -1.896295
0.198650 -0.258710
-0.318529 -0.678661
-1.181405 0.477084
-0.801381 -0.932691
局所最適点
0.462968 -1.792672
1.835138 0.091626
-0.300788 -0.610023
-2.183699 0.466259
-1.807283 -1.008179
optimized cost
11928.624202
2024-01-30 22:34:51
4回目，np.seedIndex=3
メッシュの数:1000000
初期母点
0.203192 0.832591
-0.836381 0.043310
1.571788 1.585172
-1.497659 -1.171028
-1.794131 -0.236761
局所最適点
0.665639 0.168869
-0.578353 -0.069509
2.789659 0.200319
-1.289578 -1.347823
-2.845435 0.166562
optimized cost
10065.484847
2024-01-30 22:37:22
5回目，np.seedIndex=4
メッシュの数:1000000
初期母点
1.868119 0.188929
1.890737 0.859264
0.790915 -1.135642
1.905098 -1.975079
-0.988071 -0.260834
局所最適点
2.357257 -0.100983
1.970922 1.112283
0.599397 -0.806107
2.773406 -1.407470
-1.810536 0.040791
optimized cost
11421.499796
2024-01-30 22:39:56
6回目，np.seedIndex=5
メッシュの数:1000000
初期母点
-1.112027 1.482929
-1.173123 1.674444
-0.046355 0.446975
1.063631 0.073672
-0.812798 -1.249115
局所最適点
-2.217877 0.555163
-2.937011 1.490848
-0.172964 0.366047
2.180722 -0.025423
-1.725285 -0.837128
optimized cost
11073.202994
2024-01-30 22:42:41
7回目，np.seedIndex=6
メッシュの数:1000000
初期母点
1.571441 -0.672081
1.284916 -1.833213
-1.569373 0.380208
0.119269 -0.324770
-0.658369 0.490078
局所最適点
2.516138 0.051980
1.200056 -1.725615
-2.567114 0.005126
0.113423 -0.358307
-0.356163 0.812899
optimized cost
10240.095632
2024-01-30 22:45:10
8回目，np.seedIndex=7
メッシュの数:1000000
初期母点
-1.694767 1.119675
-0.246363 0.893861
1.911958 0.153983
0.004482 -1.711795
-0.926244 -0.000470
局所最適点
-2.946591 0.484301
0.116226 0.787032
2.416227 0.037363
0.149503 -1.256195
-1.341535 -0.392824
optimized cost
10076.474710
2024-01-30 22:47:46
9回目，np.seedIndex=8
メッシュの数:1000000
初期母点
1.493718 1.874163
1.476778 0.123423
-1.069087 -1.954405
-0.278125 -0.390595
0.090699 -0.086433
局所最適点
1.802827 1.505788
2.357494 -0.203679
-2.815641 -0.836598
-1.565082 0.146696
0.039903 0.392834
optimized cost
10957.172802
2024-01-30 22:50:42
10回目，np.seedIndex=9
メッシュの数:1000000
初期母点
-1.958503 0.007498
-0.016907 -1.464682
-1.431556 -1.125765
-0.325967 -1.007595
-1.663761 -0.618005
局所最適点
-2.400898 0.465370
2.528668 -0.495478
-1.644180 -1.405974
0.658651 0.314907
-1.807454 -0.618272
optimized cost
11323.822076
2024-01-30 22:53:33
11回目，np.seedIndex=10
メッシュの数:1000000
初期母点
1.085283 -1.916992
0.534593 0.995216
-0.005972 -1.100813
-1.207749 1.042123
-1.323557 -1.646641
局所最適点
2.629367 -0.845314
1.575255 0.633880
0.031578 -0.630205
-2.062777 0.593767
-2.409010 -0.925295
optimized cost
10457.724674
2024-01-30 22:56:16
12回目，np.seedIndex=11
メッシュの数:1000000
初期母点
-1.278921 -1.922099
-0.147126 0.899736
-0.319186 -0.058292
-1.948877 -0.050514
1.767227 1.403180
局所最適点
-1.172506 -1.547030
-0.163215 0.992474
0.224454 -0.442379
-2.675122 0.101429
2.636590 0.174753
optimized cost
10051.087529
2024-01-30 22:58:37
13回目，np.seedIndex=12
メッシュの数:1000000
初期母点
-1.383349 0.960199
-0.946740 0.134958
-1.941700 1.674988
1.602859 -1.866314
1.827797 -1.451163
局所最適点
-1.669167 0.694627
-0.752850 -0.238614
-3.459092 0.744870
0.626630 -1.651452
2.442976 -0.054736
optimized cost
11452.499192
2024-01-30 23:01:24
14回目，np.seedIndex=13
メッシュの数:1000000
初期母点
1.110810 -1.049835
1.297114 1.862997
1.890404 -0.186203
0.436170 1.102106
0.566453 0.888073
局所最適点
-0.024872 -1.042363
1.981832 1.543962
2.794703 -0.071128
-2.255205 0.446560
-0.043906 0.137049
optimized cost
11192.685566
2024-01-30 23:03:54
15回目，np.seedIndex=14
メッシュの数:1000000
初期母点
0.055773 1.092660
1.481711 -1.967812
-0.761056 1.830415
0.052467 -0.726862
0.156800 -1.114980
局所最適点
0.987474 0.834706
2.927255 -0.486370
-2.655477 0.672614
-0.894389 -0.445944
-0.230086 -1.428806
optimized cost
11411.817114
2024-01-30 23:06:46
16回目，np.seedIndex=15
メッシュの数:1000000
初期母点
1.395271 -1.284416
-1.782547 -0.553846
-0.898396 0.120001
-0.776324 -0.782103
-1.553035 -1.000404
局所最適点
2.269025 -0.125188
-3.004093 -0.006845
-0.457250 0.675189
-0.351194 -0.812588
-1.802820 -1.404118
optimized cost
10338.961385
2024-01-30 23:09:05
17回目，np.seedIndex=16
メッシュの数:1000000
初期母点
-1.106836 0.092653
0.202806 -1.817592
-0.557085 -1.107676
0.754905 -1.345074
-1.718701 1.764043
局所最適点
-1.417284 0.078808
0.084066 -1.872024
-0.826115 -1.006551
2.178769 -0.098634
-2.620335 1.096691
optimized cost
