2024-02-01 22:46:34
1回目，np.seedIndex=0
メッシュの数:1000000
2024-02-01 22:46:34
1回目，np.seedIndex=0
メッシュの数:1000000
初期母点
-1.390000 0.000000
1.390000 0.000000
0.000000 0.000000
0.000000 1.390000
0.000000 -1.390000
初期母点
-2.010000 0.000000
2.010000 0.000000
0.000000 0.000000
0.000000 1.350000
0.000000 -1.350000
局所最適点
-1.259660 -0.000279
1.259765 0.000902
0.000000 -0.000000
-0.000279 1.260791
0.000902 -1.260685
optimized cost
6837.431446
局所最適点
-1.844778 -0.000000
1.844778 0.000000
0.000000 0.000000
0.000000 1.240864
0.000000 -1.240864
optimized cost
8409.038124
